CustomerID,Recency,Frequency,Monetary,Churn
12346.0,2,5,113.5,0
12358.0,13,1,1429.83,0
12359.0,4,2,838.89,0
12362.0,19,1,130.0,1
12417.0,10,2,317.6,0
12422.0,2,1,75.0,0
12435.0,18,1,1008.0,1
12437.0,18,1,578.28,1
12439.0,7,1,1066.3600000000001,0
12443.0,13,1,485.31,0
12455.0,2,1,1636.43,0
12471.0,2,6,2479.79,0
12472.0,6,1,1286.43,0
12487.0,11,1,285.3,0
12490.0,19,1,603.94,1
12510.0,16,1,435.88,1
12523.0,13,1,74.56,0
12533.0,19,1,929.9200000000001,1
12540.0,13,1,412.6,0
12557.0,3,1,1952.64,0
12577.0,17,1,210.55,1
12583.0,14,1,817.4399999999999,0
12586.0,4,1,422.35,0
12600.0,7,2,433.89,0
12613.0,6,1,1333.1100000000001,0
12636.0,20,1,141.0,1
12664.0,7,1,549.08,0
12681.0,7,1,1014.54,0
12682.0,12,2,934.2,0
12683.0,7,1,258.3,0
12708.0,2,1,205.47,0
12709.0,11,2,1412.68,0
12712.0,11,1,333.8,0
12714.0,17,1,682.65,1
12747.0,4,3,1032.0,0
12748.0,3,6,1224.21,0
12758.0,19,1,2454.68,1
12759.0,16,1,508.26,1
12779.0,18,1,371.82,1
12785.0,12,1,366.9,0
12820.0,15,1,148.3,1
12826.0,2,1,458.2,0
12835.0,6,4,973.41,0
12836.0,19,1,407.97,1
12839.0,2,3,969.78,0
12842.0,19,1,397.20000000000005,1
12843.0,7,1,71.78999999999999,0
12854.0,9,1,522.44,0
12867.0,4,1,286.49,0
12872.0,17,1,407.22,1
12913.0,13,2,741.96,0
12917.0,11,1,1552.9,0
12920.0,6,2,138.9,0
12921.0,2,4,2443.7,0
12924.0,6,3,280.35,0
12926.0,6,1,370.77,0
12931.0,17,2,1268.75,1
12933.0,10,1,155.79,0
12934.0,17,1,181.65,1
12937.0,3,2,314.57,0
12941.0,5,1,377.49,0
12948.0,11,2,252.48,0
12949.0,17,1,1794.7,1
12956.0,4,2,276.7,0
12957.0,9,1,1107.95,0
12970.0,16,1,237.99,1
12971.0,5,1,61.45,0
12975.0,14,1,441.63,0
12978.0,10,1,945.58,0
12979.0,10,1,517.7,0
12980.0,18,1,754.2,1
12989.0,10,1,413.1,0
12992.0,6,1,93.35,0
13000.0,6,1,497.65,0
13001.0,17,1,869.9300000000001,1
13004.0,6,1,306.54,0
13008.0,4,1,189.31,0
13013.0,6,1,756.51,0
13019.0,10,2,445.3,0
13021.0,15,1,233.71,1
13025.0,13,1,323.39,0
13026.0,7,1,335.98,0
13037.0,17,1,313.19,1
13039.0,3,1,162.8,0
13042.0,13,1,665.15,0
13047.0,4,1,306.3,0
13050.0,5,1,327.91,0
13070.0,13,1,154.2,0
13074.0,4,1,313.3,0
13077.0,3,2,638.59,0
13078.0,5,3,1854.47,0
13081.0,12,1,2285.58,0
13085.0,17,4,1096.8,1
13087.0,7,1,313.64,0
13089.0,6,4,2672.5,0
13091.0,10,2,1976.0,0
13093.0,6,3,1943.47,0
13097.0,4,3,1237.73,0
13110.0,19,1,362.78000000000003,1
13114.0,12,1,234.38,0
13136.0,12,1,549.09,0
13141.0,11,1,351.45,0
13148.0,13,1,331.40000000000003,0
13154.0,17,1,337.1,1
13162.0,6,2,1585.6100000000001,0
13173.0,10,1,302.70000000000005,0
13174.0,16,1,630.39,1
13175.0,16,1,319.15,1
13178.0,4,1,618.79,0
13190.0,13,1,147.1,0
13199.0,15,1,138.24,1
13202.0,11,1,320.2,0
13203.0,3,1,339.9,0
13204.0,12,1,966.6600000000001,0
13206.0,6,3,2460.92,0
13208.0,17,1,61.12,1
13211.0,14,1,235.84,0
13225.0,4,1,1425.3,0
13234.0,13,1,228.4,0
