CustomerID,Recency,Frequency,Monetary,Cluster
12346.0,9,9,203.5,2
12358.0,55,1,1429.83,0
12359.0,46,2,838.89,0
12361.0,5,1,109.2,1
12362.0,61,1,130.0,0
12404.0,5,1,63.24,1
12406.0,20,1,881.2,1
12417.0,23,3,722.15,1
12422.0,44,1,75.0,0
12431.0,17,2,1120.27,1
12435.0,60,1,1008.0,0
12437.0,12,3,1188.06,1
12439.0,5,2,1142.88,1
12440.0,40,1,568.51,0
12443.0,55,1,485.31,0
12455.0,44,1,1636.43,0
12466.0,5,1,56.73,1
12468.0,5,1,441.23,1
12470.0,12,1,211.95,1
12471.0,5,12,4302.66,2
12472.0,48,1,1286.43,0
12484.0,2,2,660.15,1
12487.0,53,1,285.3,0
12490.0,61,1,603.94,0
12510.0,9,4,2967.33,1
12523.0,55,1,74.56,0
12531.0,9,1,1807.98,1
12533.0,61,1,929.9200000000001,0
12539.0,39,2,5149.06,0
12540.0,21,2,1172.8400000000001,1
12549.0,4,4,1159.3700000000001,1
12555.0,5,1,129.23,1
12557.0,45,1,1952.64,0
12570.0,5,1,77.52,1
12577.0,59,1,210.55,0
12583.0,56,1,817.4399999999999,0
12586.0,46,1,422.35,0
12589.0,12,1,715.5,1
12600.0,5,4,923.0,1
12606.0,5,1,21.0,1
12609.0,42,1,330.6,0
12613.0,48,1,1333.1100000000001,0
12623.0,19,1,1579.72,1
12631.0,16,1,738.1800000000001,1
12636.0,62,1,141.0,0
12644.0,17,1,671.93,1
12647.0,18,1,1383.41,1
12648.0,24,1,205.75,1
12649.0,16,2,385.5,1
12664.0,49,1,549.08,0
12678.0,23,2,2310.3,1
12681.0,5,3,2288.61,1
12682.0,18,4,1927.3,1
12683.0,42,2,1233.36,0
12703.0,7,1,557.53,1
12708.0,9,2,529.12,1
12709.0,5,5,3351.8,1
12712.0,53,1,333.8,0
12714.0,23,2,2652.84,1
12733.0,12,1,1130.22,1
12745.0,5,1,201.56,1
12747.0,46,3,1032.0,0
12748.0,5,12,2399.9900000000002,2
12755.0,16,1,2.95,1
12758.0,61,1,2454.68,0
12759.0,58,1,508.26,0
12779.0,60,1,371.82,0
12785.0,54,1,366.9,0
12789.0,16,1,89.25,1
12813.0,16,1,244.2,1
12820.0,19,2,483.28999999999996,1
12823.0,2,1,416.5,1
12826.0,44,1,458.2,0
12835.0,3,10,1598.09,2
12836.0,10,2,667.97,1
12839.0,5,4,1095.08,1
12842.0,61,1,397.20000000000005,0
12843.0,4,2,87.69,1
12846.0,5,1,15.58,1
12854.0,51,1,522.44,0
12857.0,6,1,204.6,1
12860.0,16,1,54.22,1
12867.0,46,1,286.49,0
12869.0,4,1,337.66999999999996,1
12872.0,3,2,647.5500000000001,1
12873.0,5,1,492.4,1
12875.0,20,1,305.28000000000003,1
12877.0,13,1,299.49,1
12905.0,5,1,593.66,1
12913.0,20,3,1220.73,1
12916.0,7,1,379.33000000000004,1
12917.0,53,1,1552.9,0
12920.0,48,2,138.9,0
12921.0,4,6,3324.37,1
12924.0,48,3,280.35,0
12926.0,48,1,370.77,0
12931.0,3,4,1773.95,1
12933.0,52,1,155.79,0
12934.0,59,1,181.65,0
12937.0,45,2,314.57,0
12939.0,19,1,495.0,1
12941.0,47,1,377.49,0
12948.0,53,2,252.48,0
12949.0,2,3,3225.9700000000003,1
12951.0,21,1,168.3,1
12956.0,7,3,413.82,1
12957.0,51,1,1107.95,0
12970.0,58,1,237.99,0
12971.0,10,3,404.65,1
12975.0,56,1,441.63,0
12978.0,10,3,1447.83,1
12979.0,52,1,517.7,0
12980.0,20,2,1480.8000000000002,1
12986.0,10,1,303.87,1
12987.0,12,1,282.33,1
12989.0,2,3,551.34,1
12992.0,48,1,93.35,0
13000.0,48,1,497.65,0
13001.0,6,2,1921.85,1
13004.0,14,3,1099.71,1
13008.0,46,1,189.31,0
13013.0,48,1,756.51,0
13019.0,52,2,445.3,0
13021.0,57,1,233.71,0
13025.0,55,1,323.39,0
13026.0,49,1,335.98,0
13027.0,10,2,576.0,1
13036.0,7,1,307.1,1
13037.0,13,2,604.69,1
13039.0,45,1,162.8,0
13042.0,55,1,665.15,0
13044.0,23,1,177.35000000000002,1
13047.0,24,2,870.28,1
13048.0,4,1,394.6,1
13050.0,17,2,671.11,1
13070.0,55,1,154.2,0
13074.0,13,2,634.0,1
13077.0,45,2,638.59,0
13078.0,9,6,3221.13,1
13081.0,24,2,5963.4800000000005,1
13082.0,40,2,192.18,0
13085.0,2,6,2017.2,1
13087.0,49,1,313.64,0
13089.0,3,10,6394.37,2
13091.0,52,2,1976.0,0
13093.0,3,6,3433.55,1
13097.0,5,4,1770.55,1
13101.0,4,1,168.55,1
13110.0,13,2,552.08,1
13111.0,42,1,321.88000000000005,0
13114.0,54,1,234.38,0
13136.0,54,1,549.09,0
13141.0,6,2,1376.91,1
13148.0,10,2,843.9000000000001,1
13152.0,18,1,480.47,1
13154.0,59,1,337.1,0
13162.0,18,4,2782.4900000000002,1
13173.0,13,3,587.7900000000001,1
13174.0,3,3,1547.17,1
13175.0,58,1,319.15,0
13178.0,14,2,1227.54,1
13190.0,55,1,147.1,0
13192.0,10,1,724.92,1
13199.0,23,2,520.56,1
13202.0,53,1,320.2,0
13203.0,45,1,339.9,0
13204.0,54,1,966.6600000000001,0
13206.0,6,5,4074.88,1
